frame,id,xtl,ytl,xbr,ybr,label,complexity
228,0,307.00,0.00,1272.90,1080.00,dress,0.75
229,0,282.90,0.00,1272.90,1080.00,dress,0.75
230,0,264.40,0.00,1335.80,1080.00,dress,0.75
231,0,260.70,0.00,1341.40,1080.00,dress,0.75
232,0,245.80,0.00,1280.30,1080.00,dress,0.75
233,0,245.80,0.00,1256.20,1080.00,dress,0.75
234,0,238.40,0.00,1258.10,1080.00,dress,0.75
235,0,238.40,0.00,1271.00,1080.00,dress,0.75
236,0,238.40,0.00,1274.70,1080.00,dress,0.75
237,0,238.40,0.00,1278.40,1080.00,dress,0.75
238,0,249.50,0.00,1289.50,1080.00,dress,0.75
239,0,252.30,0.00,1296.90,1080.00,dress,0.75
240,0,255.10,0.00,1304.30,1080.00,dress,0.75
241,0,258.85,0.00,1308.95,1080.00,dress,0.75
242,0,262.60,0.00,1313.60,1080.00,dress,0.75
243,0,269.10,0.00,1317.30,1080.00,dress,0.75
244,0,270.00,0.00,1321.00,1080.00,dress,0.75
245,0,279.30,0.00,1317.30,1080.00,dress,0.75
246,0,277.40,0.00,1317.30,1080.00,dress,0.75
247,0,295.00,0.00,1317.30,1080.00,dress,0.75
248,0,312.60,0.00,1317.30,1080.00,dress,0.75
249,0,314.50,0.00,1317.30,1080.00,dress,0.75
250,0,321.00,0.00,1314.50,1080.00,dress,0.75
251,0,327.50,0.00,1311.70,1080.00,dress,0.75
252,0,331.83,0.00,1307.37,1080.00,dress,0.75
253,0,336.17,0.00,1303.03,1080.00,dress,0.75
254,0,340.50,0.00,1298.70,1080.00,dress,0.75
255,0,339.57,0.00,1295.00,1080.00,dress,0.75
256,0,338.63,0.00,1291.30,1080.00,dress,0.75
257,0,337.70,0.00,1287.60,1080.00,dress,0.75
258,0,333.10,0.00,1283.90,1080.00,dress,0.75
259,0,323.80,0.00,1270.95,1080.00,dress,0.75
260,0,314.60,0.00,1258.00,1080.00,dress,0.75
261,0,297.90,0.00,1245.00,1080.00,dress,0.75
262,0,283.10,0.00,1235.70,1080.00,dress,0.75
263,0,255.30,0.00,1219.00,1080.00,dress,0.75
264,0,240.50,0.00,1204.20,1080.00,dress,0.75
265,0,205.30,0.00,1194.90,1080.00,dress,0.75
266,0,188.60,0.00,1170.80,1080.00,dress,0.75
267,0,149.70,0.00,1157.80,1080.00,dress,0.75
268,0,147.85,0.00,1140.30,1080.00,dress,0.75
269,0,146.00,0.00,1089.40,1080.00,dress,0.75
270,0,143.83,0.00,1084.77,1080.00,dress,0.75
271,0,141.67,0.00,1080.13,1080.00,dress,0.75
272,0,139.50,0.00,1075.50,1080.00,dress,0.75
273,0,137.33,0.00,1070.87,1080.00,dress,0.75
274,0,135.17,0.00,1066.23,1080.00,dress,0.75
275,0,133.00,0.00,1061.60,1080.00,dress,0.75
276,0,144.10,0.00,1065.30,1080.00,dress,0.75
277,0,155.20,0.00,1069.00,1080.00,dress,0.75
278,0,170.00,0.00,1069.00,1080.00,dress,0.75
279,0,184.80,0.00,1069.00,1080.00,dress,0.75
280,0,205.20,0.00,1089.40,1080.00,dress,0.75
281,0,218.20,0.00,1089.40,1080.00,dress,0.75
282,0,229.30,0.00,1074.60,1080.00,dress,0.75
283,0,244.10,0.00,1074.60,1080.00,dress,0.75
284,0,268.20,0.00,1074.60,1080.00,dress,0.75
285,0,281.20,0.00,1085.70,1080.00,dress,0.75
286,0,292.30,0.00,1104.20,1080.00,dress,0.75
287,0,309.00,0.00,1095.00,1080.00,dress,0.75
288,0,321.90,0.00,1106.10,1080.00,dress,0.75
289,0,329.30,0.00,1106.10,1080.00,dress,0.75
290,0,329.30,0.00,1120.00,1080.00,dress,0.75
291,0,347.80,0.00,1133.90,1080.00,dress,0.75
292,0,361.70,0.00,1139.45,1080.00,dress,0.75
293,0,375.60,0.00,1145.00,1080.00,dress,0.75
294,0,389.30,0.00,1158.00,1080.00,dress,0.75
295,0,407.80,0.00,1163.60,1080.00,dress,0.75
296,0,426.80,0.00,1178.40,1080.00,dress,0.75
297,0,447.90,0.00,1184.00,1080.00,dress,0.75
298,0,451.60,0.00,1196.95,1080.00,dress,0.75
299,0,455.30,0.00,1209.90,1080.00,dress,0.75
300,0,460.90,0.00,1222.80,1080.00,dress,0.75
301,0,466.50,0.00,1226.50,1080.00,dress,0.75
302,0,460.90,0.00,1237.60,1080.00,dress,0.75
303,0,466.50,0.00,1237.60,1080.00,dress,0.75
304,0,466.50,0.00,1235.73,1080.00,dress,0.75
305,0,466.50,0.00,1233.87,1080.00,dress,0.75
306,0,466.50,0.00,1232.00,1080.00,dress,0.75
307,0,466.50,0.00,1228.30,1080.00,dress,0.75
308,0,457.20,0.00,1220.90,1080.00,dress,0.75
309,0,446.10,0.00,1213.50,1080.00,dress,0.75
310,0,446.10,0.00,1215.30,1080.00,dress,0.75
311,0,433.10,0.00,1211.60,1080.00,dress,0.75
312,0,423.80,0.00,1202.30,1080.00,dress,0.75
313,0,405.30,0.00,1190.50,1080.00,dress,0.75
314,0,394.20,0.00,1176.40,1080.00,dress,0.75
315,0,394.20,0.00,1176.40,1080.00,dress,0.75
370,1,373.23,91.70,1739.50,1079.90,dress,0.75
371,1,378.80,95.80,1746.19,1079.90,dress,0.75
372,1,384.40,93.20,1753.60,1079.90,dress,0.75
373,1,389.60,100.60,1759.20,1079.90,dress,0.75
374,1,395.50,102.50,1766.60,1079.90,dress,0.75
375,1,402.90,105.80,1770.20,1079.90,dress,0.75
376,1,412.20,105.00,1774.60,1079.90,dress,0.75
